MSN,YYYYMM,Value,Column_Order,Description,Unit
TXEIEUS,197301,111.621,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197302,99.185,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197303,99.112,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197304,93.183,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197305,98.012,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197306,109.66,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197307,120.935,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197308,125.189,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197309,111.452,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197310,109.291,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197311,103.624,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197312,105.089,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197313,1286.352,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197401,105.53,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197402,93.928,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197403,97.857,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197404,92.293,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197405,101.357,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197406,103.819,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197407,120.201,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197408,117.328,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197409,102.157,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197410,104.099,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197411,102.631,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197412,109.443,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197413,1250.643,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197501,110.308,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197502,96.731,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197503,97.85,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197504,91.834,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197505,95.107,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197506,104.646,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197507,115.641,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197508,120.746,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197509,101.583,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197510,100.361,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197511,98.508,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197512,110.499,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197513,1243.815,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197601,119.925,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197602,103.073,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197603,107.043,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197604,100.797,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197605,102.075,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197606,112.321,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197607,122.425,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197608,123.946,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197609,109.001,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197610,109.026,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197611,116.306,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197612,125.248,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197613,1351.184,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197701,135.347,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197702,111.845,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197703,111.699,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197704,102.71,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197705,112.931,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197706,122.668,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197707,139.982,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197708,135.926,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197709,121.229,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197710,112.595,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197711,112.038,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197712,123.157,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197713,1442.126,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197801,131.65,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197802,116.041,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197803,112.178,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197804,102.578,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197805,109.503,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197806,121.781,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197807,133.041,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197808,138.189,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197809,124.201,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197810,115.699,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197811,114.853,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197812,127.944,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197813,1447.657,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197901,140.07,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197902,124.162,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197903,116.862,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197904,109.913,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197905,116.843,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197906,126.24,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197907,138.705,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197908,139.994,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197909,122.045,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197910,120.909,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197911,120.045,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197912,129.459,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,197913,1505.248,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198001,136.831,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198002,129.981,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198003,125.79,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198004,108.785,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198005,111.839,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198006,124.923,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198007,149.631,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198008,149.303,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198009,130.186,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198010,119.708,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198011,121.897,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198012,134.835,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198013,1543.716,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198101,142.342,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198102,121.677,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198103,125.022,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198104,114.698,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198105,118.463,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198106,135.654,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198107,150.184,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198108,142.343,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198109,126.522,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198110,124.385,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198111,118.495,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198112,131.351,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198113,1551.165,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198201,143.436,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198202,121.997,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198203,120.043,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198204,109.395,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198205,113.232,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198206,119.198,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198207,140.505,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198208,138.703,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198209,120.982,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198210,115.448,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198211,115.37,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198212,122.481,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198213,1480.798,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198301,128.058,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198302,111.051,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198303,115.299,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198304,106.222,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198305,110.188,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198306,122.772,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198307,149.242,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198308,158.134,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198309,133.465,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198310,122.629,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198311,121.029,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198312,142.614,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198313,1520.759,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198401,144.431,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198402,122.331,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198403,128.451,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198404,112.697,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198405,119.727,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198406,138.707,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198407,147.482,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198408,155.571,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198409,129.556,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198410,129.916,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198411,128.686,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198412,130.739,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198413,1588.338,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198501,148.124,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198502,128.382,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198503,125.403,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198504,118.263,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198505,126.391,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198506,135.44,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198507,152.033,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198508,152.032,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198509,133.327,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198510,128.379,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198511,125.524,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198512,145.847,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198513,1619.313,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198601,146.238,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198602,125.584,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198603,124.488,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198604,113.796,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198605,123.183,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198606,140.521,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198607,164.772,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198608,150.086,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198609,134.476,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198610,127.245,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198611,126.28,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198612,136.58,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198613,1613.31,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198701,144.198,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198702,124.139,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198703,127.409,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198704,120.062,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198705,132.209,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,198706,150.415,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
