MSN,YYYYMM,Value,Column_Order,Description,Unit
TXEIEUS,200201,186.602,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200202,163.832,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200203,176.506,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200204,167.726,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200205,177.956,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200206,199.152,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200207,228.346,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200208,225.562,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200209,201.171,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200210,187.652,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200211,178.51,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200212,195.02,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200213,2288.073,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200301,207.326,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200302,180.384,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200303,179.74,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200304,165.635,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200305,176.387,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200306,193.6,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200307,223.856,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200308,230.083,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200309,195.555,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200310,185.535,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200311,181.338,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200312,199.731,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200313,2319.234,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200401,208.041,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200402,186.364,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200403,178.662,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200404,167.661,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200405,189.647,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200406,201.553,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200407,223.546,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200408,219.452,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200409,200.057,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200410,186.825,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200411,183.607,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200412,204.962,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200413,2350.386,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200501,207.168,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200502,178.449,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200503,188.68,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200504,168.484,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200505,181.312,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200506,213.461,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200507,238.11,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200508,242.093,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200509,211.759,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200510,193.713,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200511,182.873,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200512,209.425,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200513,2415.605,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200601,189.627,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200602,178.207,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200603,183.53,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200604,166.094,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200605,185.373,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200606,206.259,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200607,238.782,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200608,240.607,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200609,195.223,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200610,193.312,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200611,183.154,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200612,198.154,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200613,2358.357,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200701,204.701,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200702,190.851,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200703,183.523,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200704,173.742,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200705,186.83,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200706,210.487,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200707,230.533,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200708,247.995,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200709,209.401,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200710,197.103,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200711,184.587,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200712,205.161,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200713,2424.97,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200801,211.491,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200802,191.043,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200803,185.387,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200804,173.908,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200805,182.369,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200806,209.64,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200807,231.656,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200808,225.728,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200809,198.008,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200810,184.022,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200811,180.99,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200812,198.589,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200813,2372.9,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200901,201.391,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200902,166.692,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200903,165.118,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200904,152.964,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200905,162.964,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200906,185.772,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200907,203.127,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200908,211.183,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200909,177.967,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200910,171.182,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200911,163.666,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200912,195.8,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,200913,2157.901,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201001,203.722,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201002,178.58,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201003,170.522,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201004,153.679,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201005,175.517,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201006,205.646,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201007,230.494,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201008,231.704,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201009,189.36,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201010,165.819,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201011,165.468,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201012,199.744,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201013,2270.327,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201101,199.462,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201102,164.9,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201103,163.323,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201104,154.82,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201105,169.41,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201106,196.015,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201107,228.152,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201108,223.092,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201109,181.441,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201110,162.087,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201111,155.398,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201112,171.569,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201113,2169.731,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201201,167.699,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201202,152.665,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201203,143.766,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201204,135.462,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201205,161.308,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201206,181.412,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201207,219.762,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201208,208.316,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201209,172.976,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201210,160.346,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201211,161.725,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201212,168.888,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201213,2034.367,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201301,174.506,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201302,155.955,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201303,163.999,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201304,144.127,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201305,154.325,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201306,179.919,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201307,204.685,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201308,201.568,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201309,176.332,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201310,158.363,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201311,155.558,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201312,180.501,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201313,2049.895,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201401,196.375,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201402,173.347,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201403,166.847,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201404,139.085,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201405,155.662,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201406,178.563,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201407,198.458,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201408,200.688,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201409,171.627,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201410,152.855,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201411,154.008,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201412,162.311,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201413,2049.902,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201501,172.91,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201502,163.794,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201503,147.814,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201504,127.708,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201505,147.627,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201506,177.799,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201507,201.06,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201508,194.735,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201509,170.79,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201510,144.693,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201511,133.131,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201512,136.421,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201513,1918.544,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201601,159.03,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201602,133.106,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201603,115.997,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201604,113.815,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201605,129.44,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201606,172.074,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
TXEIEUS,201607,201.958,9,Total Energy Electric Power Sector CO2 Emissions,Million Metric Tons of Carbon Dioxide
